#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffaa8ef6508, pid=30352, tid=22716
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x1466508]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
J 2288 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000001f400a5c1e4 [0x000001f400a5c0e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
j  View.Home.MainViewContainer.<init>()V+60
j  View.Home.MainViewContainer.getInstance()LView/MainViewContainer;+10
j  View.Home.PlaceListView.listInitialize()V+35
